id,date,incident_type,severity,status,description,reported_by,created_at
1,2025-09-15,Phishing,Critical,Open,Targeted spear-phishing email to finance team,alice,2025-09-15 09:00:00
2,2025-09-16,Phishing,High,Investigating,Multiple phishing attempts detected via email gateway,bob,2025-09-16 10:30:00
3,2025-09-17,Malware,High,Resolved,Malicious attachment quarantined,charlie,2025-09-17 11:00:00
4,2025-09-18,DDoS,Medium,Closed,Website experienced temporary DDoS attack,diana,2025-09-18 14:15:00
5,2025-09-19,Phishing,High,Open,Credential phishing via fake login portal,emma,2025-09-19 09:45:00
6,2025-09-20,Ransomware,Critical,Investigating,Ransomware detected on HR server,frank,2025-09-20 12:00:00
7,2025-09-21,Phishing,High,Open,Spear-phishing targeting executive emails,alice,2025-09-21 10:00:00
8,2025-09-22,Malware,Medium,Resolved,Trojan found on employee laptop,bob,2025-09-22 11:15:00
9,2025-09-23,DDoS,Medium,Closed,Distributed denial-of-service mitigated,charlie,2025-09-23 13:30:00
10,2025-09-24,Insider Threat,High,Investigating,Unauthorized access to confidential files,diana,2025-09-24 15:00:00
11,2025-09-25,Phishing,Critical,Open,Targeted phishing campaign on IT staff,emma,2025-09-25 09:30:00
12,2025-09-26,Phishing,High,Open,Multiple reports of phishing via Teams,frank,2025-09-26 10:45:00
13,2025-09-27,Malware,Medium,Resolved,Rogue software installation detected,alice,2025-09-27 11:15:00
14,2025-09-28,DDoS,High,Closed,Attack on public API endpoints,bob,2025-09-28 14:00:00
15,2025-09-29,Phishing,High,Open,Phishing emails with malicious links,charlie,2025-09-29 09:50:00
16,2025-09-30,Ransomware,Critical,Investigating,Ransomware attempt blocked,diana,2025-09-30 12:30:00
17,2025-10-01,Phishing,High,Open,Phishing targeting accounting emails,emma,2025-10-01 09:40:00
18,2025-10-02,Phishing,Critical,Open,Spear-phishing targeting executives,frank,2025-10-02 10:20:00
19,2025-10-03,Malware,Medium,Resolved,Keylogger detected on workstation,alice,2025-10-03 11:00:00
20,2025-10-04,DDoS,Medium,Closed,Temporary denial-of-service to API servers,bob,2025-10-04 13:15:00
21,2025-10-05,Phishing,High,Open,Multiple phishing emails reported,charlie,2025-10-05 09:50:00
22,2025-10-06,Phishing,High,Investigating,Phishing link clicked by employee,diana,2025-10-06 10:10:00
23,2025-10-07,Ransomware,Critical,Investigating,Encrypted files detected,emma,2025-10-07 11:30:00
24,2025-10-08,Phishing,High,Open,Targeted phishing campaign in sales team,frank,2025-10-08 09:55:00
25,2025-10-09,Malware,Medium,Resolved,Spyware removed from workstation,alice,2025-10-09 11:05:00
26,2025-10-10,DDoS,High,Closed,Public website under heavy load,bob,2025-10-10 13:25:00
27,2025-10-11,Phishing,Critical,Open,Spear-phishing targeting HR,charlie,2025-10-11 10:15:00
28,2025-10-12,Phishing,High,Open,Credential phishing attempts detected,diana,2025-10-12 09:40:00
29,2025-10-13,Malware,Medium,Resolved,Ransomware stopped on finance PC,emma,2025-10-13 11:20:00
30,2025-10-14,Phishing,High,Open,Multiple phishing emails with fake attachments,frank,2025-10-14 09:45:00
31,2025-10-15,DDoS,Medium,Closed,Mitigated traffic spike from botnet,alice,2025-10-15 14:10:00
32,2025-10-16,Ransomware,Critical,Investigating,Encrypted HR data detected,bob,2025-10-16 12:05:00
33,2025-10-17,Phishing,High,Open,Targeted emails to executives,charlie,2025-10-17 10:30:00
34,2025-10-18,Malware,Medium,Resolved,Adware removed from employee machine,diana,2025-10-18 11:10:00
35,2025-10-19,Phishing,High,Open,Spear-phishing detected in internal emails,emma,2025-10-19 09:50:00
36,2025-10-20,DDoS,Medium,Closed,Website downtime due to attack,frank,2025-10-20 13:20:00
37,2025-10-21,Phishing,Critical,Open,Phishing campaign targeting finance,alice,2025-10-21 09:35:00
38,2025-10-22,Ransomware,High,Investigating,HR server locked by ransomware,bob,2025-10-22 12:40:00
39,2025-10-23,Phishing,High,Open,Multiple phishing attempts blocked,charlie,2025-10-23 10:05:00
40,2025-10-24,Malware,Medium,Resolved,Detected malware removed successfully,diana,2025-10-24 11:25:00
41,2025-10-25,Phishing,High,Open,Targeted phishing emails to IT team,emma,2025-10-25 09:55:00
42,2025-10-26,DDoS,Medium,Closed,Public facing API attacked,frank,2025-10-26 13:15:00
43,2025-10-27,Phishing,High,Open,Critical phishing campaign ongoing,alice,2025-10-27 09:50:00
44,2025-10-28,Ransomware,Critical,Investigating,Ransomware attempt prevented,bob,2025-10-28 12:20:00
45,2025-10-29,Malware,Medium,Resolved,Trojan removed from laptop,charlie,2025-10-29 11:00:00
46,2025-10-30,Phishing,High,Open,Multiple phishing emails to employees,diana,2025-10-30 09:45:00
47,2025-10-31,DDoS,Medium,Closed,Temporary outage mitigated,emma,2025-10-31 13:10:00
48,2025-11-01,Phishing,Critical,Open,Spear-phishing targeting execs,frank,2025-11-01 09:30:00
49,2025-11-02,Phishing,High,Open,Credential phishing detected,alice,2025-11-02 10:05:00
50,2025-11-03,Malware,Medium,Resolved,Rogue software blocked,bob,2025-11-03 11:15:00
51,2025-11-04,Phishing,High,Open,Targeted phishing attempt,charlie,2025-11-04 09:55:00
52,2025-11-05,Ransomware,Critical,Investigating,Ransomware blocked,diana,2025-11-05 12:10:00
53,2025-11-06,Phishing,High,Open,Multiple phishing emails reported,emma,2025-11-06 10:00:00
54,2025-11-07,DDoS,Medium,Closed,Mitigated DDoS traffic,frank,2025-11-07 13:20:00
55,2025-11-08,Phishing,Critical,Open,Spear-phishing ongoing,alice,2025-11-08 09:40:00
56,2025-11-09,Phishing,High,Open,Targeted phishing in finance dept,bob,2025-11-09 10:15:00
57,2025-11-10,Malware,Medium,Resolved,Malware quarantined,charlie,2025-11-10 11:25:00
58,2025-11-11,Phishing,High,Open,Phishing emails detected,diana,2025-11-11 09:50:00
59,2025-11-12,Ransomware,Critical,Investigating,Ransomware stopped,emma,2025-11-12 12:30:00
60,2025-11-13,Phishing,High,Open,Phishing attempts blocked,frank,2025-11-13 09:55:00
61,2025-11-14,Phishing,High,Open,Spear-phishing targeting HR,alice,2025-11-14 10:10:00
62,2025-11-15,Malware,Medium,Resolved,Ransomware attempt blocked,bob,2025-11-15 11:35:00
63,2025-11-16,Phishing,Critical,Open,Targeted phishing campaign on executives,charlie,2025-11-16 09:45:00
64,2025-11-17,DDoS,Medium,Closed,Temporary website downtime,diana,2025-11-17 13:20:00
65,2025-11-18,Ransomware,High,Investigating,Encrypted HR files detected,emma,2025-11-18 12:00:00
66,2025-11-19,Phishing,High,Open,Credential phishing detected,frank,2025-11-19 09:50:00
67,2025-11-20,Malware,Medium,Resolved,Trojan removed from workstation,alice,2025-11-20 11:15:00
68,2025-11-21,Phishing,High,Open,Spear-phishing targeting finance,charlie,2025-11-21 10:05:00
69,2025-11-22,DDoS,Medium,Closed,Mitigated API attack,bob,2025-11-22 13:40:00
70,2025-11-23,Phishing,Critical,Open,Targeted phishing emails to IT team,diana,2025-11-23 09:35:00
71,2025-11-24,Phishing,High,Open,Multiple phishing attempts in marketing emails,emma,2025-11-24 10:00:00
72,2025-11-25,Malware,Medium,Resolved,Adware detected and removed from laptop,bob,2025-11-25 11:20:00
73,2025-11-26,Ransomware,Critical,Investigating,Ransomware signature detected on server,charlie,2025-11-26 12:40:00
74,2025-11-27,DDoS,Medium,Closed,Short outage due to botnet traffic,frank,2025-11-27 13:15:00
75,2025-11-28,Phishing,High,Open,High-volume phishing emails received,alice,2025-11-28 09:45:00
76,2025-11-29,Phishing,High,Open,Credential harvesting campaign detected,diana,2025-11-29 10:30:00
77,2025-11-30,Malware,Medium,Resolved,Spyware removed from workstation,emma,2025-11-30 11:10:00
78,2025-12-01,Ransomware,Critical,Investigating,Unauthorized file encryption attempt,bob,2025-12-01 12:55:00
79,2025-12-02,Phishing,High,Open,Phishing emails impersonating CEO,charlie,2025-12-02 09:40:00
80,2025-12-03,DDoS,Medium,Closed,API latency due to external traffic spike,frank,2025-12-03 13:05:00
81,2025-12-04,Phishing,High,Open,Phishing emails with malicious PDFs,alice,2025-12-04 09:55:00
82,2025-12-05,Malware,Medium,Resolved,Trojan attempt flagged on endpoint,diana,2025-12-05 11:20:00
83,2025-12-06,Ransomware,Critical,Investigating,Ransomware detected on finance machine,emma,2025-12-06 12:00:00
84,2025-12-07,Phishing,High,Open,Multiple credential phishing attempts,bob,2025-12-07 09:50:00
85,2025-12-08,DDoS,Medium,Closed,Service slowdown due to network flood,charlie,2025-12-08 13:10:00
86,2025-12-09,Phishing,Critical,Open,Spear-phishing targeting senior leadership,frank,2025-12-09 10:15:00
87,2025-12-10,Malware,Medium,Resolved,Keylogger removed from laptop,alice,2025-12-10 11:00:00
88,2025-12-11,Phishing,High,Open,Malicious email attachments detected,diana,2025-12-11 09:45:00
89,2025-12-12,Ransomware,Critical,Investigating,Ransomware blocked on HR workstation,emma,2025-12-12 12:30:00
90,2025-12-13,Phishing,High,Open,Phishing emails detected organization-wide,bob,2025-12-13 10:00:00
91,2025-12-14,DDoS,Medium,Closed,Traffic spike mitigated successfully,charlie,2025-12-14 13:40:00
92,2025-12-15,Phishing,High,Open,Fake login portal reported,frank,2025-12-15 09:55:00
93,2025-12-16,Malware,Medium,Resolved,Malicious script quarantined,alice,2025-12-16 11:15:00
94,2025-12-17,Phishing,Critical,Open,Executive-targeted phishing attack,diana,2025-12-17 10:00:00
95,2025-12-18,Ransomware,High,Investigating,Suspicious file encryption attempt,emma,2025-12-18 12:20:00
96,2025-12-19,Phishing,High,Open,Multiple phishing campaigns active,bob,2025-12-19 10:05:00
97,2025-12-20,DDoS,Medium,Closed,Short outage due to suspected botnet,charlie,2025-12-20 13:30:00
98,2025-12-21,Phishing,High,Open,Phishing attacks via spoofed emails,frank,2025-12-21 09:40:00
99,2025-12-22,Malware,Medium,Resolved,Trojan removed safely,alice,2025-12-22 11:00:00
100,2025-12-23,Phishing,Critical,Open,Spear-phishing targeting HR,diana,2025-12-23 09:50:00
101,2025-12-24,Phishing,High,Open,Phishing emails with fake invoice attachments,emma,2025-12-24 10:10:00
102,2025-12-25,Malware,Medium,Resolved,Spyware detected on workstation,bob,2025-12-25 11:25:00
103,2025-12-26,Ransomware,Critical,Investigating,Ransomware attack prevented,charlie,2025-12-26 12:45:00
104,2025-12-27,DDoS,Medium,Closed,Traffic surge mitigated,frank,2025-12-27 13:30:00
105,2025-12-28,Phishing,High,Open,Multiple credential phishing emails,alice,2025-12-28 09:55:00
106,2025-12-29,Phishing,High,Open,Targeted spear-phishing attempts,diana,2025-12-29 10:20:00
107,2025-12-30,Malware,Medium,Resolved,Trojan detected and removed,emma,2025-12-30 11:40:00
108,2025-12-31,Ransomware,Critical,Investigating,Ransomware signatures found on server,bob,2025-12-31 12:10:00
109,2026-01-01,Phishing,High,Open,Phishing emails impersonating IT support,charlie,2026-01-01 09:45:00
110,2026-01-02,DDoS,Medium,Closed,Website slowdown due to attack,frank,2026-01-02 13:20:00
111,2026-01-03,Phishing,Critical,Open,Spear-phishing targeting finance staff,alice,2026-01-03 10:05:00
112,2026-01-04,Malware,Medium,Resolved,Keylogger uninstalled successfully,diana,2026-01-04 11:30:00
113,2026-01-05,Phishing,High,Open,Phishing campaign using compromised accounts,emma,2026-01-05 10:20:00
114,2026-01-06,Ransomware,Critical,Investigating,Unauthorized encryption attempt detected,bob,2026-01-06 12:15:00
115,2026-01-07,Phishing,High,Open,Fake payroll notifications reported,charlie,2026-01-07 09:50:00
116,2026-01-08,DDoS,Medium,Closed,API servers slowed by malicious traffic,frank,2026-01-08 13:25:00
117,2026-01-09,Phishing,High,Open,Employees targeted by fake HR forms,alice,2026-01-09 10:00:00
118,2026-01-10,Malware,Medium,Resolved,Adware cleaned from device,diana,2026-01-10 11:35:00
119,2026-01-11,Phishing,Critical,Open,Spear-phishing targeted at executives,emma,2026-01-11 09:55:00
120,2026-01-12,Ransomware,High,Investigating,Detected potential ransomware activity,bob,2026-01-12 12:40:00
121,2026-01-13,Phishing,High,Open,Fraudulent login pages reported,charlie,2026-01-13 10:25:00
122,2026-01-14,DDoS,Medium,Closed,Mitigated external bot attack,frank,2026-01-14 13:00:00
123,2026-01-15,Phishing,High,Open,Fake Microsoft alerts detected,alice,2026-01-15 09:40:00
124,2026-01-16,Malware,Medium,Resolved,Rogue executable removed,diana,2026-01-16 11:10:00
125,2026-01-17,Phishing,High,Open,Credential harvesting emails detected,emma,2026-01-17 09:50:00
126,2026-01-18,Ransomware,Critical,Investigating,Potential encryption spread on network,bob,2026-01-18 12:50:00
127,2026-01-19,Phishing,High,Open,Employees targeted by spoofed vendor emails,charlie,2026-01-19 10:00:00
128,2026-01-20,DDoS,Medium,Closed,Temporary outage from external threat,frank,2026-01-20 13:15:00
129,2026-01-21,Phishing,Critical,Open,High-risk phishing campaign detected,alice,2026-01-21 09:45:00
130,2026-01-22,Malware,Medium,Resolved,Malicious script removed from device,diana,2026-01-22 11:20:00
131,2026-01-23,Phishing,High,Open,New wave of phishing attacks detected,emma,2026-01-23 10:05:00
132,2026-01-24,Ransomware,Critical,Investigating,Ransomware blocked on multiple machines,bob,2026-01-24 12:35:00
133,2026-01-25,Phishing,High,Open,Fake billing notifications reported,charlie,2026-01-25 09:55:00
134,2026-01-26,DDoS,Medium,Closed,Large-scale traffic spike mitigated,frank,2026-01-26 13:40:00
135,2026-01-27,Malware,Medium,Resolved,Trojan downloader removed,alice,2026-01-27 11:10:00
136,2026-01-28,Phishing,High,Open,Spoofed notifications sent to staff,diana,2026-01-28 10:20:00
137,2026-01-29,Phishing,Critical,Open,Spear-phishing targeting HR executives,emma,2026-01-29 09:50:00
138,2026-01-30,Ransomware,High,Investigating,Detected malicious encryption processes,bob,2026-01-30 12:00:00
139,2026-01-31,Phishing,High,Open,Fake service deactivation warnings reported,charlie,2026-01-31 10:30:00
140,2026-02-01,DDoS,Medium,Closed,Minor downtime due to attack,frank,2026-02-01 13:05:00
141,2026-02-02,Phishing,High,Open,Phishing emails targeting new hires,alice,2026-02-02 09:55:00
142,2026-02-03,Malware,Medium,Resolved,Unwanted software detected and removed,diana,2026-02-03 11:15:00
143,2026-02-04,Phishing,Critical,Open,Spear-phishing targeting leadership team,emma,2026-02-04 10:00:00
144,2026-02-05,Ransomware,High,Investigating,Ransomware indicators found in logs,bob,2026-02-05 12:25:00
145,2026-02-06,Phishing,High,Open,Compromised accounts used in attacks,charlie,2026-02-06 09:50:00
146,2026-02-07,DDoS,Medium,Closed,API slowdown from malicious traffic,frank,2026-02-07 13:00:00
147,2026-02-08,Phishing,High,Open,Employees targeted with fake security alerts,alice,2026-02-08 09:45:00
148,2026-02-09,Malware,Medium,Resolved,Malware detected and isolated,diana,2026-02-09 11:25:00
149,2026-02-10,Phishing,Critical,Open,Ongoing spear-phishing on finance team,emma,2026-02-10 10:10:00
150,2026-02-11,Ransomware,High,Investigating,Encrypted data fragments detected,bob,2026-02-11 12:30:00
151,2026-02-12,Phishing,High,Open,Fake MFA verification emails detected,charlie,2026-02-12 09:40:00
152,2026-02-13,DDoS,Medium,Closed,Short disruption due to botnet,frank,2026-02-13 13:20:00
153,2026-02-14,Phishing,High,Open,Phishing attack disguised as HR update,alice,2026-02-14 10:05:00
154,2026-02-15,Malware,Medium,Resolved,Rogue script detected and deleted,diana,2026-02-15 11:30:00
155,2026-02-16,Phishing,Critical,Open,High severity spear-phishing attack,emma,2026-02-16 09:55:00
156,2026-02-17,Ransomware,High,Investigating,Ransomware behavior noticed,bob,2026-02-17 12:15:00
157,2026-02-18,Phishing,High,Open,Users targeted by fake security patches,charlie,2026-02-18 10:00:00
158,2026-02-19,DDoS,Medium,Closed,Website slowdown due to bot traffic,frank,2026-02-19 13:30:00
159,2026-02-20,Phishing,Critical,Open,Executive-targeted phishing links found,alice,2026-02-20 09:50:00
160,2026-02-21,Malware,Medium,Resolved,Infected browser extension removed,diana,2026-02-21 11:10:00
161,2026-02-22,Phishing,High,Open,Fake onboarding document attacks,emma,2026-02-22 10:00:00
162,2026-02-23,Ransomware,High,Investigating,Unauthorized encryption attempt blocked,bob,2026-02-23 12:40:00
163,2026-02-24,Phishing,High,Open,Mass phishing emails detected,charlie,2026-02-24 09:55:00
164,2026-02-25,DDoS,Medium,Closed,API performance impacted briefly,frank,2026-02-25 13:10:00
165,2026-02-26,Malware,Medium,Resolved,Spyware removed from employee PC,alice,2026-02-26 11:20:00
166,2026-02-27,Phishing,Critical,Open,Large spear-phishing campaign identified,diana,2026-02-27 09:45:00
167,2026-02-28,Ransomware,High,Investigating,Suspicious encrypted files detected,emma,2026-02-28 12:00:00
168,2026-03-01,Phishing,High,Open,Multiple phishing attacks in finance dept,bob,2026-03-01 10:05:00
169,2026-03-02,DDoS,Medium,Closed,Mitigated high-volume traffic attack,charlie,2026-03-02 13:25:00
170,2026-03-03,Phishing,High,Open,Fake tax-related emails circulating,frank,2026-03-03 09:50:00
171,2026-03-04,Malware,Medium,Resolved,Trojan variant detected and removed,alice,2026-03-04 11:00:00
172,2026-03-05,Phishing,Critical,Open,Spear-phishing targeting executives,diana,2026-03-05 10:20:00
173,2026-03-06,Ransomware,High,Investigating,Signs of lateral ransomware movement,bob,2026-03-06 12:35:00
174,2026-03-07,Phishing,High,Open,Fake vendor payment alerts detected,charlie,2026-03-07 09:55:00
175,2026-03-08,DDoS,Medium,Closed,Short downtime due to attack,frank,2026-03-08 13:40:00
176,2026-03-09,Phishing,High,Open,Company-wide phishing attempts reported,emma,2026-03-09 10:10:00
177,2026-03-10,Malware,Medium,Resolved,Rogue process identified and removed,alice,2026-03-10 11:15:00
178,2026-03-11,Phishing,Critical,Open,HR-targeted spear-phishing detected,diana,2026-03-11 10:05:00
179,2026-03-12,Ransomware,High,Investigating,Unusual file encryption activity logged,bob,2026-03-12 12:10:00
180,2026-03-13,Phishing,High,Open,Fake internal communication emails,charlie,2026-03-13 09:45:00
181,2026-03-14,DDoS,Medium,Closed,External traffic spike resolved,frank,2026-03-14 13:20:00
182,2026-03-15,Malware,Medium,Resolved,Malicious package removed from device,emma,2026-03-15 11:30:00
183,2026-03-16,Phishing,High,Open,New phishing templates detected,alice,2026-03-16 09:55:00
184,2026-03-17,Ransomware,Critical,Investigating,Ransomware indicators in system logs,diana,2026-03-17 12:40:00
185,2026-03-18,Phishing,High,Open,Multiple spoofed emails reported,bob,2026-03-18 10:10:00
186,2026-03-19,DDoS,Medium,Closed,API temporarily overloaded,charlie,2026-03-19 13:05:00
187,2026-03-20,Phishing,High,Open,Malicious link campaigns ongoing,frank,2026-03-20 09:50:00
188,2026-03-21,Malware,Medium,Resolved,Infected file scanned and deleted,emma,2026-03-21 11:15:00
189,2026-03-22,Phishing,Critical,Open,Executive-targeted attacks detected,alice,2026-03-22 10:00:00
190,2026-03-23,Ransomware,High,Investigating,Encrypted partitions detected,diana,2026-03-23 12:50:00
191,2026-03-24,Phishing,High,Open,Fake password reset emails received,bob,2026-03-24 09:40:00
192,2026-03-25,DDoS,Medium,Closed,Short disruption from botnet traffic,charlie,2026-03-25 13:30:00
193,2026-03-26,Phishing,High,Open,Spam phishing attempts blocked,frank,2026-03-26 10:05:00
194,2026-03-27,Malware,Medium,Resolved,Malicious file execution prevented,emma,2026-03-27 11:20:00
195,2026-03-28,Phishing,Critical,Open,Spear-phishing in HR systems detected,alice,2026-03-28 09:55:00
196,2026-03-29,Ransomware,High,Investigating,Unauthorized encryption blocked,diana,2026-03-29 12:30:00
197,2026-03-30,Phishing,High,Open,Multiple phishing campaigns ongoing,bob,2026-03-30 09:50:00
198,2026-03-31,DDoS,Medium,Closed,Website performance degraded briefly,charlie,2026-03-31 13:00:00
199,2026-04-01,Malware,Medium,Resolved,Infected email attachment removed,frank,2026-04-01 11:10:00
200,2026-04-02,Phishing,High,Open,Fake employee survey emails detected,emma,2026-04-02 10:00:00
